,,,,,,,,,,
Date Time,Type,uSv/h,CPM,,,,,,,
2026-03-28 08:33:00,Every Second,0.169,26,,,,,,,
2026-03-28 08:34:00,Every Second,0.162,25,,,,,,,
2026-03-28 08:35:00,Every Second,0.162,25,,,,,,,
2026-03-28 08:36:00,Every Second,0.13,20,,,,,,,
2026-03-28 08:37:00,Every Second,0.143,22,,,,,,,
2026-03-28 08:38:00,Every Second,0.162,25,,,,,,,
2026-03-28 08:39:00,Every Second,0.221,34,,,,,,,
2026-03-28 08:40:00,Every Second,0.143,22,,,,,,,
2026-03-28 08:41:00,Every Second,0.137,21,,,,,,,
2026-03-28 08:42:00,Every Second,0.137,21,,,,,,,
2026-03-28 08:43:00,Every Second,0.149,23,,,,,,,
2026-03-28 08:44:00,Every Second,0.13,20,,,,,,,
2026-03-28 08:45:00,Every Second,0.169,26,,,,,,,
2026-03-28 08:46:00,Every Second,0.182,28,,,,,,,
2026-03-28 08:47:00,Every Second,0.189,29,,,,,,,
2026-03-28 08:48:00,Every Second,0.137,21,,,,,,,
2026-03-28 08:49:00,Every Second,0.189,29,,,,,,,
2026-03-28 08:50:00,Every Second,0.182,28,,,,,,,
2026-03-28 08:51:00,Every Second,0.143,22,,,,,,,
2026-03-28 08:52:00,Every Second,0.123,19,,,,,,,
2026-03-28 08:53:00,Every Second,0.149,23,,,,,,,
2026-03-28 08:54:00,Every Second,0.123,19,,,,,,,
2026-03-28 08:55:00,Every Second,0.162,25,,,,,,,
2026-03-28 08:56:00,Every Second,0.176,27,,,,,,,
2026-03-28 08:57:00,Every Second,0.117,18,,,,,,,
2026-03-28 08:58:00,Every Second,0.169,26,,,,,,,
2026-03-28 08:59:00,Every Second,0.182,28,,,,,,,
2026-03-28 09:00:00,Every Second,0.201,31,,,,,,,
2026-03-28 09:01:00,Every Second,0.149,23,,,,,,,
2026-03-28 09:02:00,Every Second,0.111,17,,,,,,,
2026-03-28 09:03:00,Every Second,0.182,28,,,,,,,
2026-03-28 09:04:00,Every Second,0.182,28,,,,,,,
2026-03-28 09:05:00,Every Second,0.201,31,,,,,,,
2026-03-28 09:06:00,Every Second,0.169,26,,,,,,,
2026-03-28 09:07:00,Every Second,0.176,27,,,,,,,
2026-03-28 09:08:00,Every Second,0.176,27,,,,,,,
2026-03-28 09:09:00,Every Second,0.162,25,,,,,,,
2026-03-28 09:10:00,Every Second,0.123,19,,,,,,,
2026-03-28 09:11:00,Every Second,0.214,33,,,,,,,
2026-03-28 09:12:00,Every Second,0.156,24,,,,,,,
2026-03-28 09:13:00,Every Second,0.13,20,,,,,,,
2026-03-28 09:14:00,Every Second,0.149,23,,,,,,,
2026-03-28 09:15:00,Every Second,0.169,26,,,,,,,
2026-03-28 09:16:00,Every Second,0.137,21,,,,,,,
2026-03-28 09:17:00,Every Second,0.149,23,,,,,,,
2026-03-28 09:18:00,Every Second,0.156,24,,,,,,,
2026-03-28 09:19:00,Every Second,0.266,41,,,,,,,
2026-03-28 09:20:00,Every Second,0.169,26,,,,,,,
2026-03-28 09:21:00,Every Second,0.221,34,,,,,,,
2026-03-28 09:22:00,Every Second,0.104,16,,,,,,,
2026-03-28 09:23:00,Every Second,0.176,27,,,,,,,
2026-03-28 09:24:00,Every Second,0.189,29,,,,,,,
2026-03-28 09:25:00,Every Second,0.149,23,,,,,,,
2026-03-28 09:26:00,Every Second,0.156,24,,,,,,,
2026-03-28 09:27:00,Every Second,0.182,28,,,,,,,
2026-03-28 09:28:00,Every Second,0.195,30,,,,,,,
2026-03-28 09:29:00,Every Second,0.182,28,,,,,,,
2026-03-28 09:30:00,Every Second,0.162,25,,,,,,,
2026-03-28 09:31:00,Every Second,0.104,16,,,,,,,
2026-03-28 09:32:00,Every Second,0.169,26,,,,,,,
2026-03-28 09:33:00,Every Second,0.149,23,,,,,,,
2026-03-28 09:34:00,Every Second,0.176,27,,,,,,,
2026-03-28 09:35:00,Every Second,0.117,18,,,,,,,
2026-03-28 09:36:00,Every Second,0.176,27,,,,,total,elapsed,altitude
2026-03-28 09:37:00,Every Second,0.176,27,,hour,minute,second,sec,time (s),(ft)
2026-03-28 09:38:00,Every Second,0.214,33,,9,38,,34680,0,-6182.5
2026-03-28 09:39:00,Every Second,0.143,22,,9,39,,34740,60,-5140.84
2026-03-28 09:40:00,Every Second,0.214,33,,9,40,,34800,120,-4076.86
2026-03-28 09:41:00,Every Second,0.149,23,,9,41,,34860,180,-2990.56
2026-03-28 09:42:00,Every Second,0.137,21,,9,42,,34920,240,-1881.9399999999996
2026-03-28 09:43:00,Every Second,0.123,19,,9,43,,34980,300,-751
2026-03-28 09:44:00,Every Second,0.169,26,,9,44,,35040,360,402.2600000000002
2026-03-28 09:45:00,Every Second,0.162,25,,9,45,,35100,420,1577.8400000000001
2026-03-28 09:46:00,Every Second,0.13,20,,9,46,,35160,480,2775.74
2026-03-28 09:47:00,Every Second,0.078,12,,9,47,,35220,540,3995.959999999999
2026-03-28 09:48:00,Every Second,0.065,10,,9,48,,35280,600,5238.5
2026-03-28 09:49:00,Every Second,0.104,16,,9,49,,35340,660,6503.360000000001
2026-03-28 09:50:00,Every Second,0.137,21,,9,50,,35400,720,7790.540000000001
2026-03-28 09:51:00,Every Second,0.143,22,,9,51,,35460,780,9100.04
2026-03-28 09:52:00,Every Second,0.137,21,,9,52,,35520,840,10431.86
2026-03-28 09:53:00,Every Second,0.162,25,,9,53,,35580,900,11786
2026-03-28 09:54:00,Every Second,0.241,37,,9,54,,35640,960,13162.46
2026-03-28 09:55:00,Every Second,0.195,30,,9,55,,35700,1020,14561.239999999998
2026-03-28 09:56:00,Every Second,0.306,47,,9,56,,35760,1080,15982.34
2026-03-28 09:57:00,Every Second,0.254,39,,9,57,,35820,1140,17425.76
2026-03-28 09:58:00,Every Second,0.312,48,,9,58,,35880,1200,18891.5
2026-03-28 09:59:00,Every Second,0.377,58,,9,59,,35940,1260,20379.559999999998
2026-03-28 10:00:00,Every Second,0.488,75,,10,0,,36000,1320,21889.94
2026-03-28 10:01:00,Every Second,0.513,79,,10,1,,36060,1380,23422.64
2026-03-28 10:02:00,Every Second,0.656,101,,10,2,,36120,1440,24977.66
2026-03-28 10:03:00,Every Second,0.696,107,,10,3,,36180,1500,26555
2026-03-28 10:04:00,Every Second,0.904,139,,10,4,,36240,1560,28154.660000000003
2026-03-28 10:05:00,Every Second,1.086,167,,10,5,,36300,1620,29776.64
2026-03-28 10:06:00,Every Second,1.105,170,,10,6,,36360,1680,31420.940000000002
2026-03-28 10:07:00,Every Second,1.261,194,,10,7,,36420,1740,33087.56
2026-03-28 10:08:00,Every Second,1.638,252,,10,8,,36480,1800,34776.5
2026-03-28 10:09:00,Every Second,1.605,247,,10,9,,36540,1860,36487.76
2026-03-28 10:10:00,Every Second,1.618,249,,10,10,,36600,1920,38221.34
2026-03-28 10:11:00,Every Second,2.112,325,,10,11,,36660,1980,39977.24
2026-03-28 10:12:00,Every Second,2.204,339,,10,12,,36720,2040,41755.46
2026-03-28 10:13:00,Every Second,2.444,376,,10,13,,36780,2100,43556
2026-03-28 10:14:00,Every Second,2.535,390,,10,14,,36840,2160,45378.86
2026-03-28 10:15:00,Every Second,2.658,409,,10,15,,36900,2220,47224.04
2026-03-28 10:16:00,Every Second,2.984,459,,10,16,,36960,2280,49091.54
2026-03-28 10:17:00,Every Second,3.224,496,,10,17,,37020,2340,50981.36
2026-03-28 10:18:00,Every Second,2.964,456,,10,18,,37080,2400,52893.5
2026-03-28 10:19:00,Every Second,2.834,436,,10,19,,37140,2460,54827.96
2026-03-28 10:20:00,Every Second,3.211,494,,10,20,,37200,2520,58493.36000000001
2026-03-28 10:21:00,Every Second,3.139,483,,10,21,,37260,2580,59794.04000000001
2026-03-28 10:22:00,Every Second,3.178,489,,10,22,,37320,2640,61094.72000000001
2026-03-28 10:23:00,Every Second,3.211,494,,10,23,,37380,2700,62395.40000000001
2026-03-28 10:24:00,Every Second,3.406,524,,10,24,,37440,2760,63696.08
2026-03-28 10:25:00,Every Second,3.27,503,,10,25,,37500,2820,64996.76
2026-03-28 10:26:00,Every Second,3.25,500,,10,26,,37560,2880,66297.44
2026-03-28 10:27:00,Every Second,3.126,481,,10,27,,37620,2940,67598.12
2026-03-28 10:28:00,Every Second,2.99,460,,10,28,,37680,3000,68898.8
2026-03-28 10:29:00,Every Second,3.01,463,,10,29,,37740,3060,70199.48000000001
2026-03-28 10:30:00,Every Second,3.152,485,,10,30,,37800,3120,71500.16
2026-03-28 10:31:00,Every Second,3.139,483,,10,31,,37860,3180,72800.84000000001
2026-03-28 10:32:00,Every Second,3.01,463,,10,32,,37920,3240,74101.52
2026-03-28 10:33:00,Every Second,2.99,460,,10,33,,37980,3300,75402.20000000001
2026-03-28 10:34:00,Every Second,2.925,450,,10,34,,38040,3360,76702.88
2026-03-28 10:35:00,Every Second,2.808,432,,10,35,,38100,3420,78003.56000000001
2026-03-28 10:36:00,Every Second,2.717,418,,10,36,,38160,3480,79304.24
2026-03-28 10:37:00,Every Second,2.58,397,,10,37,,38220,3540,80604.92000000001
2026-03-28 10:38:00,Every Second,2.542,391,,10,38,,38280,3600,81905.6
2026-03-28 10:39:00,Every Second,2.47,380,,10,39,,38340,3660,79537.79999999999
2026-03-28 10:40:00,Every Second,2.658,409,,10,40,,38400,3720,75238.19999999995
2026-03-28 10:41:00,Every Second,2.892,445,,10,41,,38460,3780,71068.19999999995
2026-03-28 10:42:00,Every Second,3.289,506,,10,42,,38520,3840,67027.79999999999
2026-03-28 10:43:00,Every Second,3.036,467,,10,43,,38580,3900,63117
2026-03-28 10:44:00,Every Second,3.036,467,,10,44,,38640,3960,59335.80000000005
2026-03-28 10:45:00,Every Second,3.302,508,,10,45,,38700,4020,55684.19999999995
2026-03-28 10:46:00,Every Second,2.977,458,,10,46,,38760,4080,52162.19999999995
2026-03-28 10:47:00,Every Second,2.789,429,,10,47,,38820,4140,48769.80000000005
2026-03-28 10:49:00,Every Second,2.626,404,,10,49,,38940,4260,42373.80000000005
2026-03-28 10:50:00,Every Second,2.314,356,,10,50,,39000,4320,39370.19999999995
2026-03-28 10:51:00,Every Second,2.015,310,,10,51,,39060,4380,36496.19999999995
2026-03-28 10:52:00,Every Second,1.852,285,,10,52,,39120,4440,33751.80000000005
2026-03-28 10:53:00,Every Second,1.423,219,,10,53,,39180,4500,31137
2026-03-28 10:54:00,Every Second,1.092,168,,10,54,,39240,4560,28651.800000000047
2026-03-28 10:55:00,Every Second,1.17,180,,10,55,,39300,4620,26296.199999999953
2026-03-28 10:56:00,Every Second,0.767,118,,10,56,,39360,4680,24070.199999999953
2026-03-28 10:57:00,Every Second,0.786,121,,10,57,,39420,4740,21973.800000000047
2026-03-28 10:58:00,Every Second,0.604,93,,10,58,,39480,4800,20007
2026-03-28 10:59:00,Every Second,0.501,77,,10,59,,39540,4860,18169.800000000047
2026-03-28 11:00:00,Every Second,0.306,47,,11,0,,39600,4920,16462.199999999953
2026-03-28 11:01:00,Every Second,0.292,45,,11,1,,39660,4980,14884.199999999953
2026-03-28 11:02:00,Every Second,0.292,45,,11,2,,39720,5040,13435.800000000047
2026-03-28 11:03:00,Every Second,0.254,39,,11,3,,39780,5100,12117
2026-03-28 11:04:00,Every Second,0.156,24,,11,4,,39840,5160,10927.800000000047
2026-03-28 11:05:00,Every Second,0.143,22,,11,5,,39900,5220,9868.199999999953
2026-03-28 11:06:00,Every Second,0.084,13,,11,6,,39960,5280,8938.199999999953
2026-03-28 11:07:00,Every Second,0.097,15,,11,7,,40020,5340,
2026-03-28 11:08:00,Every Second,0.078,12,,11,8,,40080,5400,
2026-03-28 11:09:00,Every Second,0.111,17,,11,9,,40140,5460,
2026-03-28 11:10:00,Every Second,0.117,18,,11,10,,40200,5520,
2026-03-28 11:11:00,Every Second,0.156,24,,11,11,,40260,5580,
2026-03-28 11:12:00,Every Second,0.195,30,,11,12,,40320,5640,
2026-03-28 11:13:00,Every Second,0.123,19,,11,13,,40380,5700,
2026-03-28 11:14:00,Every Second,0.072,11,,11,14,,40440,5760,
2026-03-28 11:15:00,Every Second,0.117,18,,11,15,,40500,5820,
2026-03-28 11:16:00,Every Second,0.137,21,,11,16,,40560,5880,
2026-03-28 11:17:00,Every Second,0.137,21,,11,17,,40620,5940,
2026-03-28 11:18:00,Every Second,0.123,19,,11,18,,40680,6000,
